web-1  | 2026-05-03 16:53:31,801 1 INFO postgres odoo.addons.base.models.ir_cron: Starting job `Base: Auto-vacuum internal data`. 
web-1  | 2026-05-03 16:53:31,883 1 INFO postgres odoo.addons.base.models.ir_attachment: filestore gc 9 checked, 0 removed 
web-1  | 2026-05-03 16:53:31,988 1 INFO postgres odoo.addons.base.models.res_users: GC'd 6 user log entries 
web-1  | 2026-05-03 16:53:32,061 1 INFO postgres odoo.models.unlink: User #1 deleted base.language.install records with IDs: [1, 2] 
web-1  | 2026-05-03 16:53:32,131 1 INFO postgres odoo.addons.auth_totp.models.auth_totp: GC'd 0 totp devices entries 
web-1  | 2026-05-03 16:53:32,167 1 INFO postgres odoo.models.unlink: User #1 deleted bus.bus records with IDs: [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15] 
web-1  | 2026-05-03 16:53:32,328 1 INFO postgres odoo.addons.sms.models.sms_sms: GC'd 0 sms marked for deletion 
web-1  | 2026-05-03 16:53:32,364 1 INFO postgres odoo.addons.base.models.ir_cron: Job done: `Base: Auto-vacuum internal data` (0.563s). 
web-1  | 2026-05-03 16:53:38,599 1 INFO postgres odoo.addons.base.models.res_users: Login successful for db:postgres login:admin_smi from 172.19.0.1 
web-1  | 2026-05-03 16:53:38,762 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 16:53:38] "POST /web/login HTTP/1.1" 303 - 32 0.226 1.098
web-1  | 2026-05-03 16:53:41,689 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 16:53:41] "GET /smi/dashboard HTTP/1.1" 200 - 29 0.338 0.863
web-1  | 2026-05-03 16:53:43,819 1 INFO ? werkzeug: 172.19.0.1 - - [03/May/2026 16:53:43] "GET /inventory_smi/static/src/img/denah.svg HTTP/1.1" 200 - 0 0.000 1.631
web-1  | 2026-05-03 16:58:41,106 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 16:58:41] "GET /smi/stok HTTP/1.1" 200 - 11 0.240 1.935
web-1  | 2026-05-03 16:59:25,859 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 16:59:25] "GET /smi/order HTTP/1.1" 200 - 8 0.088 0.240
web-1  | 2026-05-03 16:59:27,262 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 16:59:27] "GET /smi/dashboard HTTP/1.1" 200 - 12 0.078 0.086
web-1  | 2026-05-03 16:59:37,350 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 16:59:37] "GET /web/service-worker.js HTTP/1.1" 200 - 1 0.004 0.090
web-1  | 2026-05-03 16:59:37,536 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 16:59:37] "GET /web/offline HTTP/1.1" 200 - 10 0.032 0.099
web-1  | 2026-05-03 16:59:38,021 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 16:59:38] "GET /smi/order/tambah HTTP/1.1" 200 - 7 0.058 0.074
web-1  | 2026-05-03 16:59:50,191 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 16:59:50] "POST /smi/order/tambah HTTP/1.1" 303 - 9 0.202 0.139
web-1  | 2026-05-03 16:59:50,511 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 16:59:50] "GET /smi/order/tambah/step2?order_id=1 HTTP/1.1" 200 - 15 0.094 0.203
web-1  | 2026-05-03 17:00:02,320 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:00:02] "POST /smi/order/tambah HTTP/1.1" 303 - 5 0.032 0.069
web-1  | 2026-05-03 17:00:02,590 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:00:02] "GET /smi/order/tambah/step2?order_id=2 HTTP/1.1" 200 - 10 0.048 0.202
web-1  | 2026-05-03 17:00:29,632 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:00:29] "GET /smi/order/tambah HTTP/1.1" 200 - 3 0.033 0.085
web-1  | 2026-05-03 17:00:41,902 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:00:41] "POST /smi/order/tambah HTTP/1.1" 303 - 5 0.027 0.077
web-1  | 2026-05-03 17:00:42,005 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:00:42] "GET /smi/order/tambah/step2?order_id=3 HTTP/1.1" 200 - 10 0.030 0.057
web-1  | 2026-05-03 17:01:17,543 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:01:17] "POST /smi/order/tambah/step2?order_id=3 HTTP/1.1" 303 - 9 0.113 0.151
web-1  | 2026-05-03 17:01:17,677 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:01:17] "GET /smi/order/tambah/step2?order_id=3 HTTP/1.1" 200 - 15 0.052 0.066
web-1  | 2026-05-03 17:01:26,980 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:01:26] "POST /smi/order/tambah/step2?order_id=3 HTTP/1.1" 303 - 3 0.013 0.060
web-1  | 2026-05-03 17:01:28,070 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:01:28] "GET /smi/order/tambah/step3?order_id=3 HTTP/1.1" 200 - 13 0.529 0.539
web-1  | 2026-05-03 17:01:41,333 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:01:41] "POST /smi/order/tambah/step3?order_id=3 HTTP/1.1" 303 - 2 0.007 0.052
web-1  | 2026-05-03 17:01:41,505 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:01:41] "GET /smi/order/tambah/step2?order_id=3 HTTP/1.1" 200 - 14 0.056 0.099
web-1  | 2026-05-03 17:01:46,117 1 INFO postgres odoo.models.unlink: User #6 deleted smi.order.line records with IDs: [1] 
web-1  | 2026-05-03 17:01:46,125 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:01:46] "POST /smi/order/tambah/step2?order_id=3 HTTP/1.1" 303 - 13 0.107 0.103
web-1  | 2026-05-03 17:01:46,267 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:01:46] "GET /smi/order/tambah/step2?order_id=3 HTTP/1.1" 200 - 10 0.046 0.070
web-1  | 2026-05-03 17:01:47,123 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:01:47] "POST /smi/order/tambah/step2?order_id=3 HTTP/1.1" 303 - 3 0.011 0.052
web-1  | 2026-05-03 17:01:47,224 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:01:47] "GET /smi/order/tambah/step3?order_id=3 HTTP/1.1" 200 - 6 0.033 0.052
web-1  | 2026-05-03 17:01:52,706 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:01:52] "POST /smi/order/tambah/step3?order_id=3 HTTP/1.1" 303 - 2 0.009 0.045
web-1  | 2026-05-03 17:01:52,801 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:01:52] "GET /smi/order/tambah/step2?order_id=3 HTTP/1.1" 200 - 10 0.031 0.053
web-1  | 2026-05-03 17:02:41,230 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:02:41] "GET /smi/dashboard HTTP/1.1" 200 - 14 0.122 0.714
web-1  | 2026-05-03 17:02:58,042 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:02:58] "GET /smi/stok/tambah HTTP/1.1" 200 - 10 0.192 0.785
web-1  | 2026-05-03 17:03:24,788 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:03:24] "GET /smi/dashboard HTTP/1.1" 200 - 14 4.152 9.944
web-1  | 2026-05-03 17:03:36,271 1 ERROR postgres odoo.http: Exception during request handling. 
web-1  | Traceback (most recent call last):
web-1  |   File "<395>", line 267, in template_395
web-1  |   File "<395>", line 249, in template_395_content
web-1  |   File "<395>", line 136, in template_395_t_call_0
web-1  | AttributeError: 'builtin_function_or_method' object has no attribute 'id'
web-1  | 
web-1  | The above exception was the direct cause of the following exception:
web-1  | 
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2410, in __call__
web-1  |     response = request._serve_db()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1985, in _serve_db
web-1  |     return service_model.retrying(self._serve_ir_http, self.env)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/service/model.py", line 153, in retrying
web-1  |     result = func()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2013, in _serve_ir_http
web-1  |     response = self.dispatcher.dispatch(rule.endpoint, args)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2130, in dispatch
web-1  |     return self.request.registry['ir.http']._dispatch(endpoint)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_http.py", line 223, in _dispatch
web-1  |     result.flatten()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/facade.py", line 83, in wrap_func
web-1  |     func(self._wrapped__, *args, **kwargs)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1373, in flatten
web-1  |     self.response.append(self.render())
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1365, in render
web-1  |     return request.env["ir.ui.view"]._render_template(self.template, self.qcontext)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 2080, in _render_template
web-1  |     return self.env['ir.qweb']._render(template, values)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/profiler.py", line 313, in _tracked_method_render
web-1  |     return method_render(self, template, values, **options)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_qweb.py", line 612, in _render
web-1  |     result = ''.join(rendering)
web-1  |   File "<395>", line 273, in template_395
web-1  | odoo.addons.base.models.ir_qweb.QWebException: Error while render the template
web-1  | AttributeError: 'builtin_function_or_method' object has no attribute 'id'
web-1  | Template: inventory_smi.order_list_page
web-1  | Path: /t/t/div[2]/div[2]/t[1]/table/tbody/t/tr
web-1  | Node: <tr style="cursor:pointer;" t-att-data-href="\'/smi/order/\' + str(ord.id)" onclick="window.location=this.dataset.href"/>
web-1  | 2026-05-03 17:03:36,908 1 INFO postgres werkzeug: 172.19.0.1 - - [03/May/2026 17:03:36] "GET /smi/order HTTP/1.1" 500 - 3 3.162 19.550
web-1  | 2026-05-03 17:03:37,818 1 ERROR postgres odoo.http: Exception during request handling. 
web-1  | Traceback (most recent call last):
web-1  |   File "<395>", line 267, in template_395
web-1  |   File "<395>", line 249, in template_395_content
web-1  |   File "<395>", line 136, in template_395_t_call_0
web-1  | AttributeError: 'builtin_function_or_method' object has no attribute 'id'
web-1  | 
web-1  | The above exception was the direct cause of the following exception:
web-1  | 
web-1  | Traceback (most recent call last):
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2410, in __call__
web-1  |     response = request._serve_db()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1985, in _serve_db
web-1  |     return service_model.retrying(self._serve_ir_http, self.env)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/service/model.py", line 153, in retrying
web-1  |     result = func()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2013, in _serve_ir_http
web-1  |     response = self.dispatcher.dispatch(rule.endpoint, args)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 2130, in dispatch
web-1  |     return self.request.registry['ir.http']._dispatch(endpoint)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_http.py", line 223, in _dispatch
web-1  |     result.flatten()
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/facade.py", line 83, in wrap_func
web-1  |     func(self._wrapped__, *args, **kwargs)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1373, in flatten
web-1  |     self.response.append(self.render())
web-1  |   File "/usr/lib/python3/dist-packages/odoo/http.py", line 1365, in render
web-1  |     return request.env["ir.ui.view"]._render_template(self.template, self.qcontext)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_ui_view.py", line 2080, in _render_template
web-1  |     return self.env['ir.qweb']._render(template, values)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/tools/profiler.py", line 313, in _tracked_method_render
web-1  |     return method_render(self, template, values, **options)
web-1  |   File "/usr/lib/python3/dist-packages/odoo/addons/base/models/ir_qweb.py", line 612, in _render
web-1  |     result = ''.join(rendering)
web-1  |   File "<395>", line 273, in template_395
web-1  | odoo.addons.base.models.ir_qweb.QWebException: Error while render the template
web-1  | AttributeError: 'builtin_function_or_method' object has no attribute 'id'
web-1  | Template: inventory_smi.order_list_page
